COB_communist;���������������� ������� ������;X
COB_fascist;�����;X
COL_liberal;����������� ������;X
COL_conservative;�������������� ������;X
COL_socialist;���������������� ������;X
COL_reactionary;������������������ ������;X
COL_anarcho_liberal;����������� ������;X
COL_communist;���������������� ������;X
COL_fascist;���������� ������;X
COS_conservative;�������������� ������;X
COS_liberal;����������� ������;X
COS_conservative_2;������ ������������� ��������;X
COS_reactionary;������������������ ������;X
COS_anarcho_liberal;����������� ������;X
COS_socialist;���������������� ������;X
COS_communist;���������������� ������;X
COS_fascist;���������� ������;X
CRE_conservative;������ ���������;X
CRE_liberal;����������� ������;X
CRE_reactionary;������������������ ������;X
CRE_anarcho_liberal;����������� ������;X
CRE_socialist;���������������� ������;X
CRE_communist;���������������� ������;X
CRE_fascist;���������� ������;X
CRI_conservative;������ ���������;X
CRI_liberal;����������� ������;X
CRI_reactionary;������������������ ������;X
CRI_anarcho_liberal;����������� ������;X
CRI_socialist;���������������� ������;X
CRI_communist;���������������� ������;X
CRI_fascist;���������� ������;X
CRO_conservative;������ ����������� ��������;X
CRO_liberal;��������-��������������� ������;X
CRO_reactionary;������ ������������ �������;X
CRO_anarcho_liberal;������������� ��������������� ������;X
CRO_socialist;���������������� ������� ������;X
CRO_communist;���������������� ������;X
CRO_fascist;������;X
CSA_anarcho_liberal;��������������� ������;X
CSA_conservative;������ �����;X
CSA_liberal;��������������� ������;X
CSA_liberal_2;������ �����;X
CSA_liberal_3;������������ ������;X
CSA_socialist;������������� ��������;X
CSA_reactionary;������ ����� �������;X
CSA_communist;���������������� ������;X
CSA_fascist;���������� ������;X
CUB_reactionary;������ ���������;X
CUB_liberal;����������� ������;X
CUB_conservative;������ �������������;X
CUB_liberal_2;��������� ������������� ������;X
CUB_conservative_2;��������� ������;X
CUB_conservative_3;�������������� ������;X
CUB_liberal_3;����������� ������;X
CUB_anarcho_liberal;��������������� ������;X
CUB_socialist;����� ������� ������;X
CUB_communist;�������� 26 ����;X
CUB_fascist;��������-���������������� �����;X
CYP_conservative;������ ���������;X
CYP_liberal;����������� ������;X
CYP_reactionary;������������������ ������;X
CYP_anarcho_liberal;����������� ������;X
CYP_socialist;���������������� ������;X
CYP_communist;���������������� ������;X
CYP_fascist;���������� ������;X
DAI_conservative;������ ���������;X
DAI_liberal;����������� ������;X
DAI_reactionary;������������������ ������;X
DAI_anarcho_liberal;����������� ������;X
DAI_socialist;���������������� ������;X
DAI_communist;���������������� ������;X
DAI_fascist;���������� ������;X
DAN_liberal;������ �������;X
DAN_conservative;������ ������;X
DAN_liberal_2;��������-����������� ������;X
DAN_socialist;������-��������������� ������;X
DAN_reactionary;������ ���������;X
DAN_anarcho_liberal;����������� �������;X
DAN_communist;���������������� ������;X
DAN_fascist;���������� ������;X
DES_reactionary;���������� �������� ������;X
DES_liberal;����������� ������;X
DES_conservative;������������ ������;X
DES_anarcho_liberal;����������� ������;X
DES_socialist;���������������� ������;X
DES_communist;���������������� ������;X
DES_fascist;���������� ������;X
DOM_liberal;����������� ������;X
DOM_conservative;������ �������������;X
DOM_conservative_2;������ �����������;X
DOM_liberal_2;����� ������;X
DOM_conservative_3;������� ������;X
DOM_liberal_3;������������;X
DOM_liberal_4;������� ������;X
DOM_liberal_5;������ ����������;X
DOM_conservative_4;������ ���������;X
DOM_reactionary;������������������ ������;X
DOM_anarcho_liberal;����������� ������;X
DOM_socialist;���������������� ������;X
DOM_communist;���������������� ������;X
DOM_fascist;���������� ������;X
DZG_liberal;����������-��������������� ������;X
DZG_conservative;������ '������';X
DZG_liberal_2;��������-����������� ������;X
DZG_liberal_3;��������� ������;X
DZG_socialist;���� �������� ������� �������;X
DZG_socialist_2;����;X
DZG_socialist_3;���������������� ������� ������;X
DZG_reactionary;������������ ������;X
DZG_conservative_2;�������������� ������;X
DZG_conservative_3;�����������-���������� ������� ������;X
DZG_anarcho_liberal;����������� ������� ������;X
DZG_communist;���������������� ������� ������;X
DZG_fascist;�����;X
ECU_conservative;�������������� ������;X
ECU_liberal;����������� ������;X
ECU_liberal_2;����������-����������� ������;X
ECU_liberal_3;������������� ������;X
ECU_liberal_4;��������������� ����;X
ECU_reactionary;���������� ������;X
ECU_anarcho_liberal;����������� ������;X
ECU_socialist;���������������� ������;X
ECU_communist;���������������� ������;X
ECU_fascist;���������� ������;X
EGY_conservative;������� ���-����;X
EGY_liberal;������� ���� ���-������;X
EGY_reactionary;�������� ������;X
EGY_conservative_2;���-���� ���-������;X
EGY_liberal_2;���-���� ���-����;X
EGY_anarcho_liberal;����������� ������;X
EGY_socialist;���������������� ������;X
EGY_communist;���������������� ������;X
EGY_fascist;���������� ������;X
ELS_conservative;�������������� ������;X
ELS_liberal;����������� ������;X
ELS_reactionary;������������������ ������;X
ELS_anarcho_liberal;����������� ������;X
ELS_socialist;���������������� ������;X
ELS_communist;���������������� ������;X
ELS_fascist;���������� ������;X
ENG_liberal;����������� ������;X
ENG_conservative;�������������� ������;X
ENG_liberal_2;������������� ������;X
ENG_socialist;����������� ������;X
ENG_reactionary;���� ���������� ��������;X
ENG_anarcho_liberal;������ �������������;X
ENG_communist;���������������� ������;X
ENG_fascist;���������� ���� ��������;X
EST_conservative;������ ���������;X
EST_liberal;����������� ������;X
EST_reactionary;������������������ ������;X
EST_anarcho_liberal;����������� ������;X
EST_socialist;���������������� ������;X
EST_communist;���������������� ������;X
EST_fascist;���������� ������;X
ETH_conservative;������ ���������;X
ETH_liberal;����������� ������;X
ETH_reactionary;������������������ ������;X
ETH_anarcho_liberal;����������� ������;X
ETH_socialist;���������������� ������;X
ETH_communist;���������������� ������;X
ETH_fascist;���������� ������;X
FIN_conservative;����������� ������;X
FIN_conservative_2;�������� ������;X
FIN_liberal;������ �����������;X
FIN_liberal_2;������������� ������;X
FIN_reactionary;������������ ������;X
FIN_socialist;������-��������������� ������;X
FIN_conservative_3;������������ ����;X
FIN_conservative_4;�������� �������� ������;X
FIN_anarcho_liberal;������ ��������� �������������;X
FIN_liberal_3;����������� ������;X
FIN_reactionary_2;������ ��������;X
FIN_communist;������� �������;X
FIN_fascist;���������� ������;X
FLA_liberal;����������� ������;X
FLA_conservative;������������ ������;X
FLA_socialist;������� ������;X
FLA_conservative_2;������������ �������� ������;X
FLA_reactionary;������������������ ������;X
FLA_anarcho_liberal;���������������� ������;X
FLA_communist;���������������� ������;X
FLA_fascist;���������� ������;X
FRA_reactionary;������ ������������;X
FRA_liberal;������ �����������;X
FRA_conservative;��������� �������������;X
FRA_socialist;������������� �������������;X
FRA_liberal_2;����������� ������;X
FRA_conservative_2;��������������� ������;X
FRA_conservative_3;������ �������������;X
FRA_conservative_4;������ �����������;X
FRA_liberal_3;������ �������������;X
FRA_anarcho_liberal;����������� �������������;X
FRA_socialist_2;������ �������������;X
FRA_communist;������� ������ �������;X
FRA_conservative_5;������ ���������;X
FRA_reactionary_2;������ ������������;X
FRA_socialist_3;����������� ��������� �������� ��������������;X
FRA_fascist;����������� �������� ������;X
FRM_liberal;����������-��������������� ������;X
FRM_conservative;������ '������';X
FRM_liberal_2;��������-����������� ������;X
FRM_liberal_3;��������� ������;X
FRM_socialist;���� �������� ������� �������;X
FRM_socialist_2;����;X
FRM_socialist_3;���������������� ������� ������;X
FRM_reactionary;������������ ������;X
FRM_conservative_2;�������������� ������;X
FRM_conservative_3;�����������-���������� ������� ������;X
FRM_anarcho_liberal;����������� ������� ������;X
FRM_communist;���������������� ������� ������;X
FRM_fascist;�����;X
GEO_conservative;������ ���������;X
GEO_liberal;����������� ������;X
GEO_reactionary;������������������ ������;X
GEO_anarcho_liberal;����������� ������;X
GEO_socialist;���������������� ������;X
GEO_communist;���������������� ������;X
GEO_fascist;���������� ������;X
GER_liberal;��������-����������� ������;X
GER_conservative;��������-�������������� ������;X
GER_liberal_2;��������� ��������������� ������;X
GER_liberal_3;������ �������;X
GER_socialist;���� �������� ������� �������;X
GER_socialist_2;������-��������������� ������;X
GER_socialist_3;���������������� ������� ������;X
GER_reactionary;�������� ������������� ������;X
GER_conservative_2;�����������-���������� ����;X
GER_conservative_3;�����������-��������������� ����;X
GER_anarcho_liberal;��������������� ������;X
GER_communist;���������������� ������;X
GER_fascist;��������-���������������� ������� ������;X
GRE_conservative;�������������� ������;X
GRE_reactionary;������������� ������;X
GRE_liberal;������������� ������;X
GRE_liberal_2;����� ������;X
GRE_conservative_2;������������������ ������;X
GRE_anarcho_liberal;����������� ������;X
GRE_socialist;���������������� ������;X
GRE_communist;���������������� ������;X
GRE_fascist;׸���� ����������;X
GUA_conservative;�������������� ������;X
GUA_liberal;����������� ������;X
GUA_reactionary;������������������ ������;X
GUA_anarcho_liberal;����������� ������;X
GUA_socialist;���������������� ������;X
GUA_communist;���������������� ������;X
GUA_fascist;���������� ������;X
GWA_conservative;������ ���������;X
GWA_liberal;����������� ������;X
GWA_reactionary;������������������ ������;X
GWA_anarcho_liberal;����������� ������;X
GWA_socialist;���������������� ������;X
GWA_communist;���������������� ������;X
GWA_fascist;���������� ������;X
HAI_conservative;����������� ������;X
HAI_liberal;������������ ������;X
HAI_reactionary;������������������ ������;X
HAI_anarcho_liberal;����������� ������;X
HAI_socialist;���������������� ������;X
HAI_communist;���������������� ������;X
HAI_fascist;���������� ������;X
HAM_liberal;����������-��������������� ������;X
HAM_conservative;������ '������';X
HAM_liberal_2;��������-����������� ������;X
HAM_liberal_3;��������� ������;X
HAM_socialist;���� �������� ������� �������;X
HAM_socialist_2;����;X
HAM_socialist_3;���������������� ������� ������;X
HAM_reactionary;������������ ������;X
HAM_conservative_2;�������������� ������;X
HAM_conservative_3;�����������-���������� ������� ������;X
HAM_anarcho_liberal;����������� ������� ������;X
HAM_communist;���������������� ������� ������;X
HAM_fascist;�����;X
HAN_liberal;����������-��������������� ������;X
HAN_conservative;������ '������';X
HAN_liberal_2;��������-����������� ������;X
HAN_liberal_3;��������� ������;X
HAN_socialist;���� �������� ������� �������;X
HAN_socialist_2;����;X
HAN_socialist_3;���������������� ������� ������;X
HAN_reactionary;������������ ������;X
HAN_conservative_2;�������������� ������;X
HAN_conservative_3;�����������-���������� ������� ������;X
HAN_anarcho_liberal;����������� ������� ������;X
HAN_communist;���������������� ������� ������;X
HAN_fascist;�����;X
HAW_conservative;������ ���������;X
HAW_liberal;������ �����������;X
HAW_liberal_2;������ �������������������;X
HAW_reactionary;������������������ ������;X
HAW_anarcho_liberal;����������� ������;X
HAW_socialist;���������������� ������;X
HAW_communist;���������������� ������;X
HAW_fascist;���������� ������;X
HED_liberal;����������-��������������� ������;X
HED_conservative;������ '������';X
HED_liberal_2;��������-����������� ������;X
HED_liberal_3;��������� ������;X
HED_socialist;���� �������� ������� �������;X
HED_socialist_2;����;X
HED_socialist_3;���������������� ������� ������;X
HED_reactionary;������������ ������;X
HED_conservative_2;�������������� ������;X
HED_conservative_3;�����������-���������� ������� ������;X
HED_anarcho_liberal;����������� ������� ������;X
HED_communist;���������������� ������� ������;X
HED_fascist;�����;X
HEJ_conservative;������ ���������;X
HEJ_liberal;����������� ������;X
HEJ_reactionary;������������������ ������;X
HEJ_anarcho_liberal;����������� ������;X
HEJ_socialist;���������������� ������;X
HEJ_communist;���������������� ������;X
HEJ_fascist;���������� ������;X
HEK_liberal;����������-��������������� ������;X
HEK_conservative;������ '������';X
HEK_liberal_2;��������-����������� ������;X
HEK_liberal_3;��������� ������;X
HEK_socialist;���� �������� ������� �������;X
HEK_socialist_2;����;X
HEK_socialist_3;���������������� ������� ������;X
HEK_reactionary;������������ ������;X
HEK_conservative_2;�������������� ������;X
HEK_conservative_3;�����������-���������� ������� ������;X
HEK_anarcho_liberal;����������� ������� ������;X
HEK_communist;���������������� ������� ������;X
HEK_fascist;�����;X
HLS_liberal;����������-��������������� ������;X
HLS_conservative;������ '������';X
HLS_liberal_2;��������-����������� ������;X
HLS_liberal_3;��������� ������;X
HLS_socialist;���� �������� ������� �������;X
HLS_socialist_2;����;X
HLS_socialist_3;���������������� ������� ������;X
HLS_reactionary;������������ ������;X
HLS_conservative_2;�������������� ������;X
HLS_conservative_3;�����������-���������� ������� ������;X
HLS_anarcho_liberal;����������� ������� ������;X
HLS_communist;���������������� ������;X
HLS_fascist;�����;X
HOL_conservative;�������������� ������;X
HOL_liberal;����������� ������;X
HOL_liberal_2;����������� ����;X
HOL_liberal_3;������-������������ ������;X
HOL_anarcho_liberal;����������������� ������;X
HOL_communist;������-��������������� ����;X
HOL_socialist;������-��������������� ������;X
HOL_liberal_4;�����������-������������ ������;X
HOL_liberal_5;��������� ����������� ������;X
HOL_reactionary;������������������ ������;X
HOL_communist_2;���������������� ������;X
HOL_fascist;���������� ������;X
HON_conservative;�������������� ������;X
HON_liberal;����������� ������;X
HON_conservative_2;������������ ������;X
HON_liberal_2;�������� ���������;X
HON_reactionary;������������������ ������;X
HON_anarcho_liberal;����������� ������;X
HON_socialist;���������������� ������;X
HON_communist;���������������� ������;X
HON_fascist;���������� ������;X
MAD_liberal;����������� ������;X
MAD_reactionary;������������������ ������;X
MAD_anarcho_liberal;����������� ������;X
HUN_liberal;������ ������;X
HUN_anarcho_liberal;����� ������;X
HUN_liberal_2;����������� ������;X
HUN_conservative;������ �������������;X
HUN_reactionary;������������ ���������;X
HUN_socialist;������������ ������� ������;X
HUN_socialist_2;���������� ������-��������������� ������;X
HUN_socialist_3;������������ ������-��������������� ������;X
HUN_socialist_4;������ ������ �������� ������;X
HUN_liberal_3;����������� ������������� ������;X
HUN_communist;���������� ���������������� ������;X
HUN_conservative_2;������������ �������� ������;X
HUN_conservative_3;��������� ������������ ������;X
HUN_conservative_4;���������� ������;X
HUN_reactionary_2;������ �� ������ �������;X
HUN_fascist;������ ���������� �����;X
HYD_conservative;������ ���������;X
HYD_liberal;����������� ������;X
HYD_reactionary;������������������ ������;X
HYD_anarcho_liberal;����������� ������;X
HYD_socialist;���������������� ������;X
HYD_communist;���������������� ������;X
HYD_fascist;���������� ������;X
IND_conservative;������ ���������;X
IND_liberal;����������� ������;X
IND_reactionary;������������������ ������;X
IND_anarcho_liberal;����������� ������;X
IND_socialist;���������������� ������;X
IND_communist;���������������� ������;X
IND_fascist;���������� ������;X
ION_conservative;������������� ������;X
ION_liberal;�������������� ������;X
ION_conservative_2;������������ ������;X
ION_reactionary;������������������ ������;X
ION_anarcho_liberal;����������� ������;X
ION_socialist;���������������� ������;X
ION_communist;���������������� ������;X
ION_fascist;���������� ������;X
IRE_liberal;������ �����;X
IRE_conservative;�������������� ������;X
IRE_liberal_2;���������� ����������� ����;X
IRE_liberal_3;����������� ���������;X
IRE_liberal_4;����������� ������;X
IRE_liberal_5;����������� ������;X
IRE_liberal_6;���������� ������������������ ������;X
IRE_reactionary;������������ ������;X
IRE_anarcho_liberal;��� ����;X
IRE_socialist;������������� ������;X
IRE_communist;���������������� ������;X
IRE_fascist;���������� ������;X
ITA_reactionary;�������������� ������;X
ITA_conservative;��������� ������;X
ITA_liberal;������ �����������;X
ITA_liberal_2;����������� ������;X
ITA_conservative_2;������ ��������-���������;X
ITA_conservative_3;����������� �������� ������;X
ITA_socialist;����������� ���������������� ������;X
ITA_anarcho_liberal;����������� ������;X
ITA_communist;���������������� ������;X
ITA_fascist;������������ ���������� ������;X
JAI_conservative;������ ���������;X
JAI_liberal;����������� ������;X
JAI_reactionary;������������������ ������;X
JAI_anarcho_liberal;����������� ������;X
JAI_socialist;���������������� ������;X
JAI_communist;���������������� ������;X
JAI_fascist;���������� ������;X
JAS_conservative;������ ���������;X
JAS_liberal;����������� ������;X
JAS_reactionary;������������������ ������;X
JAS_anarcho_liberal;����������� ������;X
JAS_socialist;���������������� ������;X
JAS_communist;���������������� ������;X
JAS_fascist;���������� ������;X
JAV_conservative;������ ���������;X
JAV_liberal;����������� ������;X
JAV_reactionary;������������������ ������;X
JAV_anarcho_liberal;����������� ������;X
JAV_socialist;���������������� ������;X
JAV_communist;���������������� ������;X
JAV_fascist;���������� ������;X
JOD_conservative;������ ���������;X
JOD_liberal;����������� ������;X
JOD_reactionary;������������������ ������;X
JOD_anarcho_liberal;����������� ������;X
JOD_socialist;���������������� ������;X
JOD_communist;���������������� ������;X
JOD_fascist;���������� ������;X
KAL_conservative;������ ���������;X
KAL_liberal;����������� ������;X
KAL_reactionary;������������������ ������;X
KAL_anarcho_liberal;����������� ������;X
KAL_socialist;���������������� ������;X
KAL_communist;���������������� ������;X
KAL_fascist;���������� ������;X
KAS_conservative;������ ���������;X
KAS_liberal;����������� ������;X
KAS_reactionary;������������������ ������;X
KAS_anarcho_liberal;����������� ������;X
KAS_socialist;���������������� ������;X
KAS_communist;���������������� ������;X
KAS_fascist;���������� ������;X
KHI_conservative;������ ���������;X
KHI_liberal;����������� ������;X
KHI_reactionary;������������������ ������;X
KOK_conservative;������ ���������;X
KOK_liberal;����������� ������;X
KOK_reactionary;������������������ ������;X
KOK_anarcho_liberal;����������� ������;X
KOK_socialist;���������������� ������;X
KOK_communist;���������������� ������;X
KOK_fascist;���������� ������;X
KOR_reactionary;������ �������������;X
KOR_liberal;������ ����������� ���������;X
KOR_liberal_2;����������� ������;X
KOR_conservative;�������� ������;X
KOR_liberal_3;����������� ������;X
KOR_anarcho_liberal;����������� ������;X
KOR_conservative_2;������ ���������;X
KOR_socialist;���������������� ������;X
KOR_communist;���������������� ������;X
KOR_fascist;���������� ������;X
KRA_conservative;������������ ������;X
KRA_liberal;����������� ������;X
KRA_socialist;���� �������;X
KRA_conservative_2;�������� ������;X
KRA_conservative_3;������������������ ������;X
KRA_reactionary;����������� ������;X
KRA_anarcho_liberal;����������� ������;X
KRA_communist;���������������� ������;X
KRA_fascist;���������� ������;X
KUT_conservative;������ ���������;X
KUT_liberal;����������� ������;X
KUT_reactionary;������������������ ������;X
KUT_anarcho_liberal;����������� ������;X
KUT_socialist;���������������� ������;X
KUT_communist;���������������� ������;X
KUT_fascist;���������� ������;X
LAD_conservative;������ ���������;X
LAD_liberal;����������� ������;X
LAD_reactionary;������������������ ������;X
LAD_anarcho_liberal;����������� ������;X
LAD_socialist;���������������� ������;X
LAD_communist;���������������� ������;X
LAD_fascist;���������� ������;X
LIB_conservative;��������������� ������;X
LIB_conservative_2;������ �����;X
LIB_liberal;������ ������;X
LIB_liberal_2;�������������� ������;X
LIB_socialist;����������� ������������� ������;X
LIB_reactionary;������������������ ������;X
LIB_anarcho_liberal;����������� ������;X
LIB_communist;���������������� ������;X
LIB_fascist;���������� ������;X
LIP_liberal;����������-��������������� ������;X
LIP_conservative;������ '������';X
LIP_liberal_2;��������-����������� ������;X
LIP_liberal_3;��������� ������;X
LIP_socialist;���� �������� ������� �������;X
LIP_socialist_2;����;X
LIP_socialist_3;���������������� ������� ������;X
LIP_reactionary;������������ ������;X
LIP_conservative_2;�������������� ������;X
LIP_conservative_3;�����������-���������� ������� ������;X
LIP_anarcho_liberal;����������� ������� ������;X
LIP_communist;���������������� ������� ������;X
LIP_fascist;�����;X
LIT_conservative;������ ���������;X
LIT_liberal;����������� ������;X
LIT_reactionary;������������������ ������;X
LIT_anarcho_liberal;����������� ������;X
LIT_socialist;���������������� ������;X
LIT_communist;���������������� ������;X
LIT_fascist;���������� ������;X
LIV_conservative;������ ���������;X
LIV_liberal;����������� ������;X
LIV_reactionary;������������������ ������;X
LIV_anarcho_liberal;����������� ������;X
LIV_socialist;���������������� ������;X
LIV_communist;���������������� ������;X
LIV_fascist;���������� ������;X
LOM_reactionary;������ �����������;X
LOM_liberal;������ ������������;X
LOM_conservative;��������� ������;X
LOM_socialist;���������������� ������;X
LOM_communist;������������� ������;X
LOM_reactionary_2;������������ ������;X
LOM_anarcho_liberal;����������� ������;X
LOM_fascist;���������� ������;X
LUA_conservative;������ ���������;X
LUA_liberal;����������� ������;X
LUA_reactionary;������������������ ������;X
LUA_anarcho_liberal;����������� ������;X
LUA_socialist;���������������� ������;X
LUA_communist;���������������� ������;X
LUA_fascist;���������� ������;X
LUB_liberal;����������-��������������� ������;X
LUB_conservative;������ '������';X
LUB_liberal_2;��������-����������� ������;X
LUB_liberal_3;��������� ������;X
LUB_socialist;���� �������� ������� �������;X
LUB_socialist_2;����;X
LUB_socialist_3;���������������� ������� ������;X
LUB_reactionary;������������ ������;X
